# Phase 3 Advanced Video Editor Requirements
# AI-powered optimization, batch processing, and collaborative editing

# Core Phase 3 Dependencies
flask-socketio>=5.3.0        # Real-time collaborative editing
python-socketio>=5.8.0       # WebSocket support
eventlet>=0.33.0             # Async WebSocket server

# AI and Natural Language Processing
nltk>=3.8.0                  # Natural language processing for AI optimization
textstat>=0.7.27             # Readability analysis and scoring
scikit-learn>=1.3.0          # Machine learning utilities (optional)

# Enhanced Performance
redis>=4.5.0                 # Caching for AI optimization results (optional)
celery>=5.3.0                # Distributed task queue (optional advanced setup)

# Development and Testing
pytest-asyncio>=0.21.0       # Testing async functionality
websockets>=11.0.0           # WebSocket testing utilities

# Optional Enhanced Features
transformers>=4.30.0         # Advanced AI models (optional)
torch>=2.0.0                 # PyTorch for AI features (optional)
